LGA_CODE_2016,M_Emp_FullT_15_19,M_Emp_FullT_20_24,M_Emp_FullT_25_34,M_Emp_FullT_35_44,M_Emp_FullT_45_54,M_Emp_FullT_55_64,M_Emp_FullT_65_74,M_Emp_FullT_75_84,M_Emp_FullT_85ov,M_Emp_FullT_Tot,M_Emp_PartT_15_19,M_Emp_PartT_20_24,M_Emp_PartT_25_34,M_Emp_PartT_35_44,M_Emp_PartT_45_54,M_Emp_PartT_55_64,M_Emp_PartT_65_74,M_Emp_PartT_75_84,M_Emp_PartT_85ov,M_Emp_PartT_Tot,M_Emp_awy_f_wrk_15_19,M_Emp_awy_f_wrk_20_24,M_Emp_awy_f_wrk_25_34,M_Emp_awy_f_wrk_35_44,M_Emp_awy_f_wrk_45_54,M_Emp_awy_f_wrk_55_64,M_Emp_awy_f_wrk_65_74,M_Emp_awy_f_wrk_75_84,M_Emp_awy_f_wrk_85ov,M_Emp_awy_f_wrk_Tot,M_Hours_wkd_NS_15_19,M_Hours_wkd_NS_20_24,M_Hours_wkd_NS_25_34,M_Hours_wkd_NS_35_44,M_Hours_wkd_NS_45_54,M_Hours_wkd_NS_55_64,M_Hours_wkd_NS_65_74,M_Hours_wkd_NS_75_84,M_Hours_wkd_NS_85ov,M_Hours_wkd_NS_Tot,M_Tot_Emp_15_19,M_Tot_Emp_20_24,M_Tot_Emp_25_34,M_Tot_Emp_35_44,M_Tot_Emp_45_54,M_Tot_Emp_55_64,M_Tot_Emp_65_74,M_Tot_Emp_75_84,M_Tot_Emp_85ov,M_Tot_Emp_Tot,M_Unem_look_FTW_15_19,M_Unem_look_FTW_20_24,M_Unem_look_FTW_25_34,M_Unem_look_FTW_35_44,M_Unem_look_FTW_45_54,M_Unem_look_FTW_55_64,M_Unem_look_FTW_65_74,M_Unem_look_FTW_75_84,M_Unem_look_FTW_85ov,M_Unem_look_FTW_Tot,M_Unem_look_PTW_15_19,M_Unem_look_PTW_20_24,M_Unem_look_PTW_25_34,M_Unem_look_PTW_35_44,M_Unem_look_PTW_45_54,M_Unem_look_PTW_55_64,M_Unem_look_PTW_65_74,M_Unem_look_PTW_75_84,M_Unem_look_PTW_85ov,M_Unem_look_PTW_Tot,M_Tot_Unemp_15_19,M_Tot_Unemp_20_24,M_Tot_Unemp_25_34,M_Tot_Unemp_35_44,M_Tot_Unemp_45_54,M_Tot_Unemp_55_64,M_Tot_Unemp_65_74,M_Tot_Unemp_75_84,M_Tot_Unemp_85ov,M_Tot_Unemp_Tot,M_Tot_LF_15_19,M_Tot_LF_20_24,M_Tot_LF_25_34,M_Tot_LF_35_44,M_Tot_LF_45_54,M_Tot_LF_55_64,M_Tot_LF_65_74,M_Tot_LF_75_84,M_Tot_LF_85ov,M_Tot_LF_Tot,M_Not_in_LF_15_19,M_Not_in_LF_20_24,M_Not_in_LF_25_34,M_Not_in_LF_35_44,M_Not_in_LF_45_54,M_Not_in_LF_55_64,M_Not_in_LF_65_74,M_Not_in_LF_75_84,M_Not_in_LF_85ov,M_Not_in_LF_Tot,M_LFS_NS_15_19,M_LFS_NS_20_24,M_LFS_NS_25_34,M_LFS_NS_35_44,M_LFS_NS_45_54,M_LFS_NS_55_64,M_LFS_NS_65_74,M_LFS_NS_75_84,M_LFS_NS_85ov,M_LFS_NS_Tot,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Emp_FullT_15_19,F_Emp_FullT_20_24,F_Emp_FullT_25_34,F_Emp_FullT_35_44,F_Emp_FullT_45_54,F_Emp_FullT_55_64,F_Emp_FullT_65_74,F_Emp_FullT_75_84,F_Emp_FullT_85ov,F_Emp_FullT_Tot,F_Emp_PartT_15_19,F_Emp_PartT_20_24,F_Emp_PartT_25_34,F_Emp_PartT_35_44,F_Emp_PartT_45_54,F_Emp_PartT_55_64,F_Emp_PartT_65_74,F_Emp_PartT_75_84,F_Emp_PartT_85ov,F_Emp_PartT_Tot,F_Emp_awy_f_wrk_15_19,F_Emp_awy_f_wrk_20_24,F_Emp_awy_f_wrk_25_34,F_Emp_awy_f_wrk_35_44,F_Emp_awy_f_wrk_45_54,F_Emp_awy_f_wrk_55_64,F_Emp_awy_f_wrk_65_74,F_Emp_awy_f_wrk_75_84,F_Emp_awy_f_wrk_85ov,F_Emp_awy_f_wrk_Tot,F_Hours_wkd_NS_15_19,F_Hours_wkd_NS_20_24,F_Hours_wkd_NS_25_34,F_Hours_wkd_NS_35_44,F_Hours_wkd_NS_45_54,F_Hours_wkd_NS_55_64,F_Hours_wkd_NS_65_74,F_Hours_wkd_NS_75_84,F_Hours_wkd_NS_85ov,F_Hours_wkd_NS_Tot,F_Tot_Emp_15_19,F_Tot_Emp_20_24,F_Tot_Emp_25_34,F_Tot_Emp_35_44,F_Tot_Emp_45_54,F_Tot_Emp_55_64,F_Tot_Emp_65_74,F_Tot_Emp_75_84,F_Tot_Emp_85ov,F_Tot_Emp_Tot,F_Unem_look_FTW_15_19,F_Unem_look_FTW_20_24,F_Unem_look_FTW_25_34,F_Unem_look_FTW_35_44,F_Unem_look_FTW_45_54,F_Unem_look_FTW_55_64,F_Unem_look_FTW_65_74,F_Unem_look_FTW_75_84,F_Unem_look_FTW_85ov,F_Unem_look_FTW_Tot,F_Unem_look_PTW_15_19,F_Unem_look_PTW_20_24,F_Unem_look_PTW_25_34,F_Unem_look_PTW_35_44,F_Unem_look_PTW_45_54,F_Unem_look_PTW_55_64,F_Unem_look_PTW_65_74,F_Unem_look_PTW_75_84,F_Unem_look_PTW_85ov,F_Unem_look_PTW_Tot,F_Tot_Unemp_15_19,F_Tot_Unemp_20_24,F_Tot_Unemp_25_34,F_Tot_Unemp_35_44,F_Tot_Unemp_45_54,F_Tot_Unemp_55_64,F_Tot_Unemp_65_74,F_Tot_Unemp_75_84,F_Tot_Unemp_85ov,F_Tot_Unemp_Tot
LGA30250,6,9,17,20,24,14,3,0,0,97,3,3,6,12,7,4,3,0,0,30,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,8,16,24,33,28,18,4,0,0,138,5,15,16,17,10,3,5,0,0,67,0,0,7,0,6,0,0,0,0,11,5,15,22,21,16,6,5,0,0,75,14,28,47,49,48,21,7,0,0,210,28,24,42,41,39,21,16,3,3,220,0,5,3,4,3,0,0,0,0,19,36,55,95,91,85,46,23,3,3,449,4,8,11,16,15,11,0,0,0,57,0,0,16,7,3,3,0,0,0,31,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,4,11,27,23,20,19,0,0,0,97,0,5,19,13,11,3,0,0,0,49,5,0,3,3,0,0,0,0,0,13,9,11,21,16,11,3,0,0,0,60
LGA30300,33,65,162,197,228,169,62,15,3,925,14,13,26,22,23,37,29,9,0,172,0,3,0,6,9,8,0,0,0,24,3,3,4,10,11,7,4,3,0,32,50,82,196,229,264,214,91,27,4,1162,5,6,7,3,8,3,0,0,0,42,8,0,5,0,0,6,3,0,0,17,11,6,14,8,8,14,3,0,0,59,69,88,207,228,277,231,96,27,4,1223,60,4,21,19,29,49,120,72,18,381,12,6,13,21,32,19,27,10,0,142,136,98,238,271,337,301,236,110,16,1748,14,36,83,87,120,100,23,0,0,468,45,22,100,101,88,72,22,4,3,463,4,5,17,0,8,6,0,0,0,38,3,0,0,3,8,3,0,0,0,22,62,71,196,193,224,184,56,4,3,993,0,6,8,4,6,0,0,0,0,24,4,3,7,4,0,0,0,0,0,17,6,7,13,5,5,0,0,0,0,43
LGA30370,122,265,725,729,731,568,182,44,0,3363,82,49,48,53,54,74,54,23,8,436,8,12,25,20,40,44,15,3,0,165,6,10,17,26,26,16,6,4,0,102,217,336,821,822,845,697,259,75,5,4066,10,23,31,22,21,19,0,0,0,130,13,3,3,6,0,8,3,0,0,31,28,30,27,31,24,23,3,0,0,164,241,358,851,850,865,717,257,77,5,4228,128,34,45,47,57,148,277,211,72,1020,26,35,101,103,82,78,58,32,7,522,397,423,999,1000,1002,942,593,324,87,5769,64,151,298,335,367,253,83,22,3,1573,133,71,269,308,310,199,50,17,0,1349,3,9,41,25,27,16,12,0,0,128,6,3,9,15,14,7,4,4,4,66,200,238,622,682,721,473,140,41,9,3115,16,7,12,22,13,6,0,0,0,85,13,5,8,11,11,9,0,0,0,57,30,17,23,25,24,12,0,0,0,138
LGA30410,21,65,110,115,172,116,47,13,0,661,3,12,8,6,9,14,4,5,0,66,0,0,5,5,4,7,3,0,0,22,0,3,3,0,0,9,0,0,0,16,30,77,122,131,185,147,53,22,0,766,0,0,0,0,7,3,0,0,0,10,0,3,0,0,3,0,0,0,0,9,0,0,0,0,7,3,0,0,0,19,29,80,126,127,193,152,53,22,0,777,25,0,15,12,15,38,93,61,21,273,3,6,16,11,14,15,14,15,0,94,59,89,152,152,222,201,158,96,18,1141,17,38,68,72,93,74,26,3,0,395,16,16,52,53,59,43,16,0,0,249,0,0,8,4,4,7,0,0,0,30,0,3,0,4,0,0,0,0,0,14,39,56,133,128,157,131,37,11,0,682,0,4,3,3,6,4,0,0,0,15,0,3,0,3,0,0,0,0,0,8,0,8,3,5,6,4,0,0,0,24
LGA30450,6,7,16,12,31,15,7,0,0,80,0,0,3,0,0,0,0,0,0,11,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,10,7,17,11,28,18,5,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,17,11,28,24,5,0,0,100,0,0,0,0,0,0,9,4,0,20,0,0,0,0,0,3,0,0,0,9,11,5,20,13,32,27,16,4,0,129,3,4,5,3,18,13,3,0,0,54,0,0,3,4,4,5,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,8,10,23,12,7,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA30760,5,21,70,77,78,95,36,6,0,397,10,4,11,5,8,14,9,4,0,64,0,0,3,0,3,5,0,0,0,21,0,0,3,5,0,4,3,0,0,14,21,26,81,92,91,119,45,8,0,492,0,3,0,0,7,5,0,0,0,17,0,0,0,0,0,0,0,3,0,4,0,3,0,0,7,10,0,3,0,23,21,32,85,88,95,123,46,10,0,515,20,3,7,3,16,34,85,43,8,225,3,3,6,3,4,5,7,3,0,42,43,37,104,101,121,171,137,58,14,778,6,10,48,36,56,58,17,0,0,232,6,10,29,48,36,23,16,3,0,166,0,5,6,5,3,3,3,0,0,27,3,0,3,3,0,0,0,3,0,17,13,26,85,95,98,90,29,3,0,446,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,3,0,0,0,8,0,0,0,4,0,3,0,0,0,12
LGA30900,5,14,22,14,20,18,3,0,0,108,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,4,10,15,26,14,23,28,5,0,0,121,0,0,0,8,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,11,10,15,28,21,23,28,5,0,0,131,4,5,3,3,3,3,6,3,0,30,0,0,5,6,3,12,0,0,0,27,11,16,36,32,31,37,18,8,0,189,3,13,16,9,12,13,0,0,0,64,0,0,8,3,3,6,3,0,0,19,0,0,3,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,4,3,16,29,8,9,23,3,0,0,94,0,0,4,3,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,0,0,0,6
LGA31000,2438,15875,59833,57788,49178,28210,5153,369,41,218893,9486,13837,14005,7957,6910,6695,4094,737,71,63790,411,674,1538,1180,1120,1147,352,35,13,6472,313,701,1346,951,731,462,126,57,19,4705,12646,31083,76726,67875,57938,36511,9733,1204,139,293858,991,2302,3528,2627,2490,1774,145,7,3,13870,3062,2317,1375,558,433,609,233,25,3,8616,4049,4621,4899,3187,2925,2382,380,36,10,22482,16696,35712,81622,71063,60864,38888,10107,1240,149,316348,16974,10232,9560,6276,7022,13227,25040,15842,6033,110204,1435,2990,6422,4729,4236,3184,2239,1481,889,27603,35109,48925,97604,82075,72118,55295,37384,18558,7071,454147,1475,13620,43511,32878,32445,17853,2250,95,14,144127,12990,16739,22445,25482,21222,14004,4233,402,28,117539,511,867,4135,2599,1366,1337,342,28,8,11193,330,536,978,698,631,369,116,46,31,3734,15307,31770,71072,61649,55658,33553,6942,567,75,276593,547,1390,2443,1593,1413,782,31,11,0,8217,3069,2340,2034,1647,1150,717,106,3,3,11067,3614,3733,4482,3234,2562,1504,144,21,4,19292
LGA31750,4,10,12,25,21,31,6,0,0,105,0,0,0,3,0,3,3,0,0,5,0,0,0,0,0,3,0,0,0,8,0,0,3,0,0,0,0,0,0,10,4,9,17,25,20,32,12,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,17,25,20,34,12,0,0,128,0,0,3,0,0,0,3,3,0,16,0,0,3,4,3,5,3,0,0,20,4,9,26,29,29,42,17,5,3,160,3,0,10,11,14,16,0,0,0,64,3,3,9,3,3,4,0,0,0,23,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,8,10,25,18,16,22,0,0,0,94,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6
LGA31820,345,1026,2462,2776,3167,2369,402,54,3,12596,721,410,526,480,620,720,349,49,10,3884,25,37,96,85,119,132,43,6,0,540,38,47,91,65,76,63,25,9,0,413,1124,1512,3173,3404,3973,3287,821,121,15,17435,213,292,330,270,298,309,12,0,0,1739,189,56,73,56,68,91,14,4,0,550,400,352,400,327,365,400,25,4,0,2284,1524,1868,3577,3734,4345,3686,848,129,16,19721,1224,334,509,650,1096,2234,4940,2781,790,14565,165,178,346,329,459,501,518,315,134,2946,2918,2375,4434,4718,5896,6419,6310,3226,941,37236,188,654,1384,1548,2047,1393,163,24,3,7410,1016,595,1227,1653,1824,1443,357,42,3,8166,44,46,173,97,113,133,38,3,0,645,26,27,58,52,55,49,18,7,9,310,1272,1332,2847,3354,4048,3013,578,84,14,16534,132,119,186,161,218,127,4,0,0,953,185,103,140,122,110,96,11,0,0,762,314,225,327,285,329,227,14,0,0,1722
LGA31900,126,285,590,702,844,725,167,26,3,3473,108,57,64,71,72,98,75,20,0,572,6,9,15,18,20,33,6,3,3,120,14,12,10,27,20,20,8,7,0,123,258,364,680,814,962,880,263,58,6,4283,24,33,41,38,45,33,0,0,0,216,14,12,5,0,4,9,3,0,0,45,39,44,47,38,47,45,7,0,0,263,289,412,730,848,1009,924,265,58,6,4548,207,36,54,69,111,253,677,423,139,1968,31,33,66,72,85,91,102,61,26,562,530,482,846,990,1203,1268,1043,546,173,7079,59,172,265,308,431,302,53,9,0,1600,187,112,261,377,375,324,89,15,0,1739,15,10,40,16,21,25,6,0,0,136,8,8,11,9,17,9,9,3,0,77,268,301,579,711,843,667,156,26,0,3556,18,13,23,21,33,19,0,0,0,119,20,12,16,20,23,15,0,0,0,96,31,21,46,33,53,29,0,0,0,220
LGA31950,3,8,8,17,15,13,9,0,0,71,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,0,8,3,9,15,23,14,15,8,0,0,85,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,5,3,11,17,21,15,15,8,0,0,96,5,0,3,3,4,8,3,0,0,29,0,7,4,5,0,8,0,0,0,31,12,14,26,33,22,32,15,0,0,149,3,5,11,6,9,7,4,0,0,41,0,0,6,3,0,0,0,0,0,14,0,0,4,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,5,17,7,9,12,4,0,0,64,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7
LGA32080,511,1850,5811,6618,6646,4351,848,78,14,26722,1292,935,1220,1167,1202,1201,630,83,8,7744,61,77,248,248,229,213,77,14,3,1172,50,81,173,160,163,89,35,14,0,767,1905,2948,7450,8185,8243,5854,1592,188,32,36397,230,333,505,403,495,402,45,3,0,2409,333,135,142,87,91,117,56,8,0,962,562,465,644,491,590,512,103,12,0,3369,2465,3416,8088,8679,8832,6373,1694,194,31,39772,2177,639,934,916,1243,2230,4270,2101,566,15077,405,474,1094,1006,1114,885,632,334,96,6041,5045,4531,10123,10599,11183,9482,6599,2629,698,60893,371,1566,4071,4381,4826,2826,393,21,6,18461,1700,1195,2694,3665,3204,2352,663,59,4,15534,71,94,450,296,228,218,46,14,0,1415,46,63,137,132,115,56,33,12,8,593,2189,2909,7352,8474,8370,5454,1135,106,15,36009,127,177,288,277,282,174,4,0,0,1345,312,157,253,261,194,133,27,0,0,1342,441,333,546,540,478,305,33,0,0,2682
LGA32250,23,33,67,68,73,74,21,0,0,351,3,3,3,8,15,13,8,0,0,56,0,0,3,3,3,3,0,0,0,18,0,4,3,5,3,7,0,0,0,19,23,38,81,78,87,97,27,3,0,440,0,0,11,5,3,3,3,0,0,30,0,0,5,0,0,0,0,0,0,9,0,0,11,6,5,6,3,0,0,35,26,42,89,80,96,97,33,3,0,478,17,12,17,17,29,25,75,32,10,235,10,6,17,12,12,11,15,8,0,94,48,68,121,112,143,139,116,41,9,803,4,15,51,55,62,49,15,0,0,250,8,8,22,18,28,21,7,0,0,98,0,0,3,0,3,3,0,0,0,7,3,3,3,6,3,0,0,0,0,17,15,25,74,73,96,71,19,0,0,371,3,4,6,9,7,3,0,0,0,24,0,3,3,0,0,3,0,0,0,12,4,4,9,7,7,3,0,0,0,38
LGA32260,132,404,902,917,1167,987,251,47,3,4803,184,119,196,138,205,280,116,39,0,1290,9,3,28,35,43,57,15,4,0,206,28,18,38,32,36,21,10,6,0,180,349,550,1170,1122,1458,1338,396,96,5,6486,41,61,72,78,113,102,6,3,0,480,31,17,14,5,16,32,11,0,0,125,74,75,84,86,131,135,21,3,0,612,420,629,1252,1214,1588,1472,414,101,12,7094,331,76,133,152,287,638,1132,706,211,3667,59,66,208,158,208,217,189,101,32,1236,809,769,1594,1518,2083,2328,1735,909,256,11994,78,212,435,472,684,538,93,13,0,2520,265,176,434,508,605,567,145,18,0,2723,9,14,54,40,47,53,12,0,0,231,9,8,26,22,29,16,9,3,0,124,363,417,952,1043,1363,1169,257,29,5,5595,18,34,40,42,56,51,0,0,0,234,33,20,26,25,30,37,3,0,0,176,50,48,75,70,85,81,3,0,0,413
LGA32270,145,519,1630,1513,1420,889,197,36,4,6354,200,98,122,121,113,130,63,22,0,875,19,26,70,70,48,48,13,0,0,294,10,8,32,44,26,27,7,0,0,165,378,653,1856,1748,1614,1097,282,57,5,7689,42,47,57,41,72,55,7,0,0,324,30,7,0,6,5,10,3,0,0,69,72,56,63,46,79,65,5,0,0,393,450,708,1918,1793,1689,1160,293,55,5,8085,297,53,77,77,127,245,409,200,47,1524,94,110,351,335,335,206,102,51,9,1589,843,873,2342,2214,2154,1613,804,303,65,11196,97,334,668,599,705,383,76,3,0,2872,236,193,565,629,487,307,73,8,0,2501,10,31,116,59,36,30,10,0,0,287,5,6,18,32,18,18,4,5,0,109,352,560,1373,1316,1250,739,167,18,4,5772,31,21,42,38,47,22,3,0,0,207,24,18,53,37,22,16,0,0,0,175,56,45,97,79,67,35,3,0,0,378
LGA32310,52,133,330,393,396,332,92,14,0,1745,89,22,55,46,60,74,40,10,0,399,17,9,9,18,21,16,7,0,0,96,13,5,13,10,15,13,6,0,0,77,172,174,411,470,491,438,140,25,3,2319,27,30,40,37,34,48,0,0,0,214,13,3,5,3,3,14,3,0,0,46,36,39,43,41,36,60,7,0,0,258,212,209,448,515,532,495,145,25,3,2580,230,28,46,90,84,232,462,277,67,1504,20,39,60,86,76,69,70,40,11,478,455,279,557,689,694,796,674,341,76,4562,34,102,204,251,316,212,49,9,0,1168,114,72,142,219,194,148,48,6,0,940,6,13,17,21,29,23,3,0,0,107,8,3,10,7,13,6,0,0,0,44,165,185,373,492,546,393,97,14,4,2264,15,11,22,32,18,5,0,0,0,106,18,7,25,13,3,14,0,0,0,74,30,19,50,42,21,17,0,0,0,183
LGA32330,0,0,7,7,11,14,0,0,0,44,0,0,0,3,8,5,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,11,19,17,0,0,0,64,8,14,17,16,10,0,0,0,0,65,0,0,0,3,0,0,0,0,0,7,14,14,22,16,5,0,0,0,0,79,12,22,32,33,28,18,0,0,0,140,58,22,28,31,32,23,8,3,0,211,3,13,8,0,0,0,0,0,0,27,73,51,66,67,64,42,8,3,0,374,3,4,11,17,3,9,0,0,0,36,3,0,4,4,6,8,0,0,0,23,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,8,5,13,20,7,14,0,0,0,67,0,7,12,10,11,0,0,0,0,35,3,0,3,3,3,0,0,0,0,12,9,6,14,9,14,0,0,0,0,56
LGA32450,20,69,215,180,164,138,27,3,0,815,5,9,11,5,10,11,11,0,0,67,4,3,8,0,8,4,0,0,0,25,3,3,6,3,6,6,8,0,0,24,33,78,239,196,185,161,48,6,0,936,8,9,5,3,14,5,0,0,0,41,0,0,0,0,0,0,0,0,0,6,8,7,7,3,15,8,0,0,0,48,41,87,243,194,198,166,48,6,0,990,34,6,13,21,18,30,61,16,7,204,7,14,50,41,27,35,23,8,7,208,88,103,308,262,243,229,129,28,11,1397,11,42,112,66,81,51,14,3,0,386,13,9,44,33,22,28,8,0,0,158,3,3,8,4,0,3,0,0,0,23,0,0,3,3,0,0,0,0,0,8,29,55,165,106,107,82,23,4,0,584,4,5,5,0,4,7,0,0,0,23,0,0,6,0,0,3,0,0,0,10,0,9,3,4,4,9,0,0,0,27
LGA32500,21,73,141,136,134,112,36,4,0,656,18,13,20,38,42,40,19,3,0,189,0,0,7,6,14,11,3,0,0,45,0,0,8,3,7,0,3,3,0,30,39,86,178,187,198,160,58,9,0,917,8,14,7,11,5,18,0,0,0,64,0,0,3,3,0,3,0,0,0,13,9,14,11,12,10,17,6,0,0,75,48,102,186,195,210,182,64,9,0,993,37,15,20,22,56,105,210,69,6,554,22,42,51,53,49,51,62,8,6,350,111,159,264,275,317,335,341,91,18,1901,11,48,102,79,96,100,18,0,0,456,21,14,38,63,56,69,14,0,0,287,0,0,3,4,3,15,0,0,0,22,3,0,0,7,7,3,3,0,0,27,36,64,146,158,157,189,31,4,0,790,3,6,9,11,7,3,0,0,0,35,0,4,3,3,4,3,0,0,0,21,3,11,12,14,13,11,0,0,0,61
LGA32600,0,4,10,9,10,6,3,0,0,45,0,0,0,0,4,4,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,8,10,10,14,12,3,3,0,57,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,11,10,7,15,12,3,3,0,67,0,0,0,3,0,6,3,0,3,22,0,5,8,8,7,8,0,0,0,35,4,11,21,22,20,32,8,3,4,126,0,3,6,7,6,6,4,0,0,36,0,0,3,4,7,3,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,14,15,12,4,0,0,51,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,3,0,0,0,5
LGA32750,8,3,14,14,13,15,9,0,0,71,0,4,0,3,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,11,7,16,19,17,14,9,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,16,19,17,14,9,0,0,91,3,7,0,0,0,0,5,0,0,20,0,0,0,0,3,0,0,0,0,13,17,20,22,18,18,18,9,0,0,118,0,4,11,12,9,8,0,0,0,48,0,4,6,4,6,3,0,0,0,20,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,8,8,21,11,13,11,3,0,0,76,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6
LGA32770,0,4,15,25,14,8,0,0,0,65,3,9,8,26,12,4,0,0,0,63,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,6,3,17,24,49,23,10,0,0,0,135,0,8,10,8,0,0,0,0,0,29,0,4,3,3,0,0,0,0,0,15,0,7,9,9,0,0,0,0,0,36,3,25,41,59,26,10,5,0,0,173,43,39,46,27,17,30,7,0,0,207,0,3,8,4,0,0,0,3,0,17,47,69,96,87,39,39,13,5,0,399,0,5,23,17,11,6,0,0,0,68,9,4,17,17,7,11,0,0,0,67,0,0,3,0,0,3,0,0,0,7,0,0,3,0,3,0,0,0,0,4,9,9,42,42,22,15,0,0,0,144,0,4,8,4,4,0,0,0,0,19,3,0,5,3,0,0,0,0,0,16,8,5,13,3,4,0,0,0,0,31
LGA32810,54,127,428,418,461,389,93,17,5,2001,75,27,83,98,128,137,67,15,3,630,3,4,18,17,27,21,5,3,0,99,5,8,13,27,14,3,3,0,0,78,134,163,546,571,634,548,170,38,8,2806,6,19,21,21,31,35,3,0,0,136,6,6,3,8,4,13,3,0,0,45,11,20,28,33,34,46,5,0,0,178,145,189,572,597,668,597,179,38,8,2985,103,21,43,65,128,259,406,209,38,1269,24,34,90,106,101,138,83,49,26,655,274,247,707,776,896,989,665,298,72,4911,25,111,317,296,319,228,51,7,0,1351,75,61,189,250,290,239,75,14,0,1189,4,8,18,19,26,19,6,0,0,102,6,3,11,11,23,7,5,0,0,59,111,176,529,574,653,495,136,22,0,2698,4,3,12,9,12,8,0,0,0,50,5,5,10,8,16,16,0,0,0,66,14,9,20,18,24,26,0,0,0,114
LGA33100,11,10,22,23,39,34,8,3,0,153,3,5,4,3,10,6,3,0,0,29,0,0,0,3,0,3,0,0,0,12,0,0,0,0,3,0,0,0,0,6,14,11,28,30,53,47,16,5,0,204,0,0,3,0,3,4,0,0,0,12,0,0,0,0,3,0,4,0,0,6,0,0,3,3,4,3,4,0,0,15,18,11,35,31,55,51,13,5,0,220,4,3,10,0,3,19,46,17,0,102,0,0,12,8,5,4,9,3,0,42,18,19,53,37,66,74,71,26,0,362,6,7,17,14,31,23,10,0,0,108,3,3,13,9,8,4,3,0,0,44,0,0,3,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,7,7,37,26,46,21,10,3,0,158,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,3,0,0,3,0,0,0,6
LGA33200,12,32,66,58,84,70,28,7,0,356,7,4,3,3,8,10,11,5,0,57,0,3,3,0,3,3,3,0,0,15,0,3,7,0,0,4,3,0,0,18,19,39,71,64,93,86,43,16,3,434,0,3,3,0,6,8,0,0,0,11,0,0,0,3,0,0,0,0,0,3,0,3,3,3,6,8,0,0,0,14,24,44,78,64,98,86,43,16,3,452,19,3,5,5,11,20,46,19,8,137,3,8,7,5,11,13,12,4,0,52,45,59,92,80,112,121,95,36,12,643,6,11,34,32,51,40,27,8,0,216,4,12,21,23,26,16,11,0,0,122,0,0,0,0,0,4,0,0,0,5,3,0,0,0,0,3,0,0,0,12,15,31,53,59,86,64,45,10,0,353,0,3,0,0,0,5,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,7,0,0,0,16
