LGA_CODE_2016,F_Mgnt_Com_35_44,F_Mgnt_Com_45_54,F_Mgnt_Com_55_64,F_Mgnt_Com_65_74,F_Mgnt_Com_75_84,F_Mgnt_Com_85ov,F_Mgnt_Com_Tot,F_Society_Cult_15_24,F_Society_Cult_25_34,F_Society_Cult_35_44,F_Society_Cult_45_54,F_Society_Cult_55_64,F_Society_Cult_65_74,F_Society_Cult_75_84,F_Society_Cult_85ov,F_Society_Cult_Tot,F_Creative_Arts_15_24,F_Creative_Arts_25_34,F_Creative_Arts_35_44,F_Creative_Arts_45_54,F_Creative_Arts_55_64,F_Creative_Arts_65_74,F_Creative_Arts_75_84,F_Creative_Arts_85ov,F_Creative_Arts_Tot,F_Fd_Hosp_Psnl_Svcs_15_24,F_Fd_Hosp_Psnl_Svcs_25_34,F_Fd_Hosp_Psnl_Svcs_35_44,F_Fd_Hosp_Psnl_Svcs_45_54,F_Fd_Hosp_Psnl_Svcs_55_64,F_Fd_Hosp_Psnl_Svcs_65_74,F_Fd_Hosp_Psnl_Svcs_75_84,F_Fd_Hosp_Psnl_Svcs_85ov,F_Fd_Hosp_Psnl_Svcs_Tot,F_MixFld_Prgm_15_24,F_MixFld_Prgm_25_34,F_MixFld_Prgm_35_44,F_MixFld_Prgm_45_54,F_MixFld_Prgm_55_64,F_MixFld_Prgm_65_74,F_MixFld_Prgm_75_84,F_MixFld_Prgm_85ov,F_MixFld_Prgm_Tot,F_FldStd_InadDes_15_24,F_FldStd_InadDes_25_34,F_FldStd_InadDes_35_44,F_FldStd_InadDes_45_54,F_FldStd_InadDes_55_64,F_FldStd_InadDes_65_74,F_FldStd_InadDes_75_84,F_FldStd_InadDes_85ov,F_FldStd_InadDes_Tot,F_FldStd_NS_15_24,F_FldStd_NS_25_34,F_FldStd_NS_35_44,F_FldStd_NS_45_54,F_FldStd_NS_55_64,F_FldStd_NS_65_74,F_FldStd_NS_75_84,F_FldStd_NS_85ov,F_FldStd_NS_Tot,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_NatPhyl_Scn_15_24,P_NatPhyl_Scn_25_34,P_NatPhyl_Scn_35_44,P_NatPhyl_Scn_45_54,P_NatPhyl_Scn_55_64,P_NatPhyl_Scn_65_74,P_NatPhyl_Scn_75_84,P_NatPhyl_Scn_85ov,P_NatPhyl_Scn_Tot,P_InfoTech_15_24,P_InfoTech_25_34,P_InfoTech_35_44,P_InfoTech_45_54,P_InfoTech_55_64,P_InfoTech_65_74,P_InfoTech_75_84,P_InfoTech_85ov,P_InfoTech_Tot,P_Eng_RelTec_15_24,P_Eng_RelTec_25_34,P_Eng_RelTec_35_44,P_Eng_RelTec_45_54,P_Eng_RelTec_55_64,P_Eng_RelTec_65_74,P_Eng_RelTec_75_84,P_Eng_RelTec_85ov,P_Eng_RelTec_Tot,P_ArchtBldng_15_24,P_ArchtBldng_25_34,P_ArchtBldng_35_44,P_ArchtBldng_45_54,P_ArchtBldng_55_64,P_ArchtBldng_65_74,P_ArchtBldng_75_84,P_ArchtBldng_85ov,P_ArchtBldng_Tot,P_Ag_Envir_Rltd_Sts_15_24,P_Ag_Envir_Rltd_Sts_25_34,P_Ag_Envir_Rltd_Sts_35_44,P_Ag_Envir_Rltd_Sts_45_54,P_Ag_Envir_Rltd_Sts_55_64,P_Ag_Envir_Rltd_Sts_65_74,P_Ag_Envir_Rltd_Sts_75_84,P_Ag_Envir_Rltd_Sts_85ov,P_Ag_Envir_Rltd_Sts_Tot,P_Health_15_24,P_Health_25_34,P_Health_35_44,P_Health_45_54,P_Health_55_64,P_Health_65_74,P_Health_75_84,P_Health_85ov,P_Health_Tot,P_Educ_15_24,P_Educ_25_34,P_Educ_35_44,P_Educ_45_54,P_Educ_55_64,P_Educ_65_74,P_Educ_75_84,P_Educ_85ov,P_Educ_Tot,P_Mgnt_Com_15_24,P_Mgnt_Com_25_34,P_Mgnt_Com_35_44,P_Mgnt_Com_45_54,P_Mgnt_Com_55_64,P_Mgnt_Com_65_74,P_Mgnt_Com_75_84,P_Mgnt_Com_85ov,P_Mgnt_Com_Tot,P_Society_Cult_15_24,P_Society_Cult_25_34,P_Society_Cult_35_44,P_Society_Cult_45_54,P_Society_Cult_55_64,P_Society_Cult_65_74,P_Society_Cult_75_84,P_Society_Cult_85ov,P_Society_Cult_Tot,P_Creative_Arts_15_24,P_Creative_Arts_25_34,P_Creative_Arts_35_44,P_Creative_Arts_45_54,P_Creative_Arts_55_64,P_Creative_Arts_65_74,P_Creative_Arts_75_84,P_Creative_Arts_85ov,P_Creative_Arts_Tot,P_Fd_Hosp_Psnl_Svcs_15_24,P_Fd_Hosp_Psnl_Svcs_25_34,P_Fd_Hosp_Psnl_Svcs_35_44,P_Fd_Hosp_Psnl_Svcs_45_54,P_Fd_Hosp_Psnl_Svcs_55_64,P_Fd_Hosp_Psnl_Svcs_65_74,P_Fd_Hosp_Psnl_Svcs_75_84,P_Fd_Hosp_Psnl_Svcs_85ov,P_Fd_Hosp_Psnl_Svcs_Tot,P_MixFld_Prgm_15_24,P_MixFld_Prgm_25_34,P_MixFld_Prgm_35_44,P_MixFld_Prgm_45_54,P_MixFld_Prgm_55_64,P_MixFld_Prgm_65_74,P_MixFld_Prgm_75_84,P_MixFld_Prgm_85ov,P_MixFld_Prgm_Tot,P_FldStd_InadDes_15_24,P_FldStd_InadDes_25_34,P_FldStd_InadDes_35_44,P_FldStd_InadDes_45_54,P_FldStd_InadDes_55_64,P_FldStd_InadDes_65_74,P_FldStd_InadDes_75_84,P_FldStd_InadDes_85ov,P_FldStd_InadDes_Tot,P_FldStd_NS_15_24,P_FldStd_NS_25_34,P_FldStd_NS_35_44,P_FldStd_NS_45_54,P_FldStd_NS_55_64,P_FldStd_NS_65_74,P_FldStd_NS_75_84,P_FldStd_NS_85ov,P_FldStd_NS_Tot,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54
LGA30250,3,0,3,0,0,0,15,0,4,5,6,9,0,0,0,25,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,8,3,6,6,0,0,37,20,21,24,25,21,5,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,10,4,6,0,0,0,0,27,11,10,7,10,4,0,0,0,39,3,0,0,3,0,0,0,0,12,0,0,3,5,0,0,0,0,19,3,0,3,3,5,0,0,0,17,3,3,4,3,4,0,0,0,18,3,3,13,9,13,0,0,0,40,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,11,10,12,7,3,0,0,71,53,45,53,65
LGA30300,28,17,8,0,3,0,118,14,21,32,11,13,3,0,0,94,4,4,5,3,0,0,0,0,14,14,13,8,7,3,4,0,0,53,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,40,19,25,36,27,28,15,10,193,113,190,172,166,130,58,25,16,863,0,3,3,0,3,0,0,0,13,0,3,6,0,0,0,0,0,11,25,47,44,53,44,14,6,0,234,6,10,15,8,12,5,3,3,62,10,45,48,40,28,19,0,0,197,9,44,36,41,38,17,4,3,186,13,34,38,39,32,7,3,0,161,17,55,39,29,22,8,4,0,176,18,28,43,17,18,4,0,0,130,3,3,5,3,0,0,0,0,17,13,23,18,15,11,6,0,0,86,0,0,0,0,0,0,0,0,5,0,3,0,6,0,0,0,0,21,74,47,49,76,61,63,32,8,403,198,341,338,337
LGA30370,113,80,37,15,0,0,484,23,57,52,51,46,11,0,0,250,4,11,10,3,0,0,0,0,29,36,58,46,38,16,6,3,0,208,0,0,0,0,0,0,0,0,4,0,0,3,3,3,0,0,0,13,78,78,87,98,78,75,58,21,573,277,612,545,458,357,171,92,26,2535,0,19,13,14,12,4,0,0,64,5,4,3,8,0,0,0,0,26,144,347,299,232,199,76,46,7,1341,25,42,39,42,49,24,7,0,224,39,88,74,56,43,10,12,3,321,13,85,78,88,92,33,11,4,411,20,119,116,92,84,35,12,6,481,71,193,161,116,69,24,4,0,639,35,73,79,63,58,18,3,0,324,7,15,15,3,0,4,0,0,47,50,85,68,68,29,18,7,0,333,0,4,6,0,0,0,0,0,13,3,7,10,8,10,3,0,0,41,167,194,215,202,181,156,106,25,1245,591,1279,1177,990
LGA30410,18,10,11,7,0,0,79,10,10,18,14,10,9,0,0,76,0,3,3,3,0,3,0,0,16,10,11,5,5,3,0,0,0,26,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,3,13,19,22,15,13,20,9,4,113,71,128,105,95,75,48,21,5,550,0,0,3,0,0,0,0,0,3,0,0,3,0,3,0,0,0,9,25,39,37,33,32,17,14,0,200,9,16,12,17,11,5,3,0,78,22,12,15,18,16,4,3,0,84,9,22,16,33,31,14,3,0,120,14,31,25,13,15,4,3,0,108,9,33,18,16,21,3,0,0,109,10,19,20,19,11,14,3,0,85,0,3,3,4,0,3,0,0,14,11,11,9,4,4,0,0,0,42,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,3,27,33,37,35,28,46,31,4,237,140,220,194,192
LGA30450,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,9,11,6,7,9,10,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,17,0,4,0,0,0,0,0,0,7,3,0,4,8,0,0,0,0,18,0,0,0,0,3,0,0,0,5,0,0,0,3,0,0,0,0,8,0,0,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,8,0,0,0,20,22,12,16,24
LGA30760,20,14,10,4,0,0,70,3,6,15,8,8,6,0,0,48,0,3,0,0,0,4,0,0,6,3,3,4,4,4,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,8,15,11,15,10,3,70,26,64,77,67,71,34,19,3,361,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,10,13,27,12,13,17,15,3,0,98,8,9,4,4,5,8,0,0,27,7,14,14,18,18,4,0,3,75,4,8,10,23,16,7,4,0,73,3,21,18,8,13,7,0,0,60,9,20,27,15,16,4,4,0,89,7,6,15,11,15,5,0,0,62,0,3,0,3,0,4,0,0,7,3,5,8,4,3,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,15,13,17,22,25,27,23,3,147,57,129,132,109
LGA30900,4,0,3,0,0,0,22,4,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,4,3,6,0,0,0,31,11,31,5,8,18,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,4,0,0,0,17,3,3,0,0,0,0,0,0,4,9,6,3,0,0,0,0,0,23,0,0,0,0,0,0,0,0,10,0,5,0,0,4,0,0,0,13,3,13,4,0,4,0,0,0,21,4,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,21,12,10,15,0,0,0,74,26,58,20,18
LGA31000,18739,13486,7450,3029,984,478,73724,4919,12396,11191,8339,5970,2972,743,216,46743,3061,5520,3581,2278,1153,558,248,113,16501,2922,4337,3001,2262,1241,793,225,109,14893,304,93,73,64,88,107,115,62,902,334,850,1027,790,477,282,94,65,3913,5432,7154,4941,4409,3628,3088,2966,3306,34918,33184,80490,67375,52747,35918,19491,9087,5656,303949,2476,6447,5303,4108,2812,1710,587,172,23612,2351,7452,7368,3906,1637,437,59,7,23213,5127,17696,15561,14534,11584,7577,4065,1328,77475,2398,7774,6075,5074,3817,2396,1319,425,29286,625,1784,1921,1443,975,512,214,69,7546,5083,17616,13872,12081,8921,4872,2317,897,65654,1553,7432,8914,9302,8463,5340,2120,553,43674,13249,37214,32526,24744,14677,6903,2188,818,132315,7959,18977,16984,13068,9557,5211,1530,404,73691,5310,9392,5885,3657,1997,961,408,156,27767,4336,7374,5044,3697,2028,1268,412,161,24319,580,230,138,133,154,187,173,88,1678,635,1698,1933,1553,1028,610,249,135,7840,11591,15790,11449,9965,7696,6054,5139,4628,72314,63265,156874,132978,107260
LGA31750,0,3,6,0,0,0,22,0,0,4,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,6,0,0,0,12,14,19,10,10,10,3,0,0,70,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,10,9,7,0,0,0,32,0,5,0,0,3,0,0,0,7,6,3,0,3,3,0,0,0,16,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,3,3,14,6,7,6,0,0,0,24,0,0,4,3,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,6,4,11,6,0,0,37,20,28,34,23
LGA31820,738,692,608,314,108,31,3608,262,512,568,590,540,228,46,10,2767,35,72,56,54,52,36,19,8,327,282,320,291,242,184,138,32,9,1495,9,5,3,4,10,11,13,8,69,13,25,27,27,35,25,10,7,150,455,402,377,507,610,653,574,301,3883,1744,3061,3305,3496,3387,2198,1179,472,18834,32,86,111,96,106,89,39,10,563,93,125,130,88,71,33,3,0,540,432,875,962,1148,1457,1370,672,156,7071,136,382,377,464,592,465,216,36,2675,83,152,219,227,171,99,45,9,995,211,670,671,831,840,451,207,80,3962,81,381,674,721,676,459,213,49,3252,554,997,1024,998,887,523,176,51,5212,367,668,746,771,723,364,83,14,3743,53,103,91,76,85,67,32,8,513,394,489,434,367,328,240,65,21,2337,18,12,5,9,23,21,25,17,122,37,55,59,84,72,58,29,17,416,959,849,804,1117,1240,1363,1068,492,7903,3444,5836,6319,7004
LGA31900,127,93,59,25,9,4,513,45,63,64,78,67,37,8,0,360,4,15,12,16,6,3,3,0,58,47,47,49,43,29,9,0,3,229,0,0,0,0,0,3,4,0,10,3,4,4,7,0,0,0,0,20,78,54,78,94,100,128,95,65,686,348,499,526,539,473,307,161,87,2940,11,14,20,22,28,15,3,0,108,10,8,3,9,5,0,0,0,32,173,323,316,307,295,197,89,17,1711,27,51,62,62,81,70,31,3,395,12,46,56,45,38,14,6,3,222,42,89,81,89,102,61,24,3,507,24,86,113,108,117,50,20,9,526,90,157,155,143,98,42,12,4,703,56,85,83,99,91,46,8,0,467,13,16,16,16,14,5,4,0,80,56,71,69,82,45,31,3,3,366,7,0,0,3,7,6,3,3,26,3,6,16,20,3,8,8,4,64,182,134,167,208,213,262,177,98,1445,707,1094,1149,1217
LGA31950,0,3,6,0,0,0,17,0,0,4,3,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,4,10,5,3,0,0,32,14,23,9,15,17,3,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,3,3,3,0,0,22,4,0,0,0,0,0,0,0,10,4,3,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,3,0,4,3,0,3,0,0,0,4,0,4,3,3,6,0,0,0,17,0,0,4,0,5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,14,11,10,16,7,0,0,73,28,38,26,25
LGA32080,2051,1700,992,431,106,29,7935,405,1275,1416,1227,880,370,64,19,5657,111,279,283,209,137,59,16,3,1106,530,778,716,513,277,148,39,5,3008,25,22,9,11,20,14,6,7,99,25,67,80,91,43,20,17,6,350,1076,1230,1232,1156,996,696,460,261,7099,3675,8187,8739,7659,5499,2687,1036,435,37917,93,353,428,336,239,128,45,13,1630,141,308,264,196,115,41,14,0,1077,751,2110,2324,2467,2265,1504,553,122,12090,252,931,921,957,868,500,227,38,4697,122,275,375,298,207,89,37,7,1410,556,1714,1718,1646,1340,606,216,65,7857,191,926,1348,1319,1165,627,170,47,5789,982,2716,2907,2616,1625,772,211,50,11880,595,1743,1973,1744,1244,558,108,30,7991,187,440,411,332,226,118,34,4,1751,758,1315,1233,917,514,270,70,14,5084,41,25,10,27,33,17,12,10,179,57,153,168,229,129,58,30,9,827,2250,2533,2460,2494,2067,1497,882,393,14582,6963,15520,16536,15572
LGA32250,9,13,4,4,0,0,49,5,6,4,8,3,0,0,0,30,0,0,0,0,0,0,0,0,4,6,4,3,4,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,7,19,17,15,20,13,10,4,0,106,49,79,61,67,47,23,8,0,331,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,4,32,24,24,26,27,11,0,153,3,10,6,9,8,3,3,0,42,8,8,5,3,5,4,0,0,33,3,13,13,15,14,5,0,0,60,8,16,8,6,14,3,0,0,59,5,15,15,16,12,8,0,0,70,12,10,6,5,4,5,0,0,45,0,0,0,0,0,0,0,0,4,4,5,11,7,4,4,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,13,46,39,36,39,36,29,13,0,238,91,151,135,134
LGA32260,222,191,164,67,17,3,1029,59,139,145,163,149,52,11,0,725,17,23,29,13,16,9,3,4,113,66,103,80,86,30,25,10,4,405,3,0,4,5,3,3,3,0,20,9,16,13,12,4,9,0,0,59,192,200,197,205,250,209,122,47,1423,554,1013,1001,1051,1022,592,257,88,5581,11,30,39,32,36,23,11,3,185,11,20,14,13,13,4,4,0,79,157,343,340,529,563,367,172,42,2505,38,111,126,154,250,122,61,6,864,27,131,94,98,79,25,11,3,468,41,121,137,170,228,120,50,18,886,38,137,165,192,231,131,55,11,954,145,297,278,256,231,117,33,9,1372,81,189,184,205,196,86,15,0,952,29,26,34,23,27,20,11,4,171,94,171,129,149,69,49,23,3,687,8,0,4,6,10,11,3,0,40,7,31,29,26,21,12,3,3,143,401,445,386,483,531,449,264,89,3044,1104,2049,1959,2343
LGA32270,254,156,100,25,3,0,985,64,154,145,84,74,11,3,0,540,13,31,21,12,6,0,0,0,88,71,127,91,71,31,8,3,0,401,0,0,3,3,3,4,0,0,15,3,18,13,14,8,0,0,0,59,245,276,246,253,169,77,55,20,1343,694,1536,1182,920,620,197,87,27,5277,12,61,50,25,16,5,0,3,177,11,25,24,4,0,0,3,0,71,254,829,687,583,368,146,38,6,2910,33,138,131,99,102,41,10,3,556,64,151,161,96,56,21,7,0,548,49,198,141,153,125,43,9,3,720,73,276,226,187,117,39,13,3,927,129,438,351,242,150,40,10,0,1368,84,202,181,108,89,18,3,0,691,13,40,26,16,16,3,0,0,115,84,183,150,104,56,21,4,0,611,4,3,6,8,3,5,3,0,28,10,29,34,30,22,0,0,0,127,542,652,635,631,416,199,111,26,3221,1374,3218,2794,2300
LGA32310,77,61,41,15,4,0,296,33,29,53,51,43,29,4,0,250,3,3,12,6,0,0,0,0,28,18,29,32,19,18,3,0,3,121,7,0,0,0,0,6,0,0,8,0,3,5,6,5,0,0,0,21,97,68,78,102,97,92,65,20,626,247,374,434,417,338,225,127,43,2192,3,9,13,16,12,7,0,0,65,10,8,10,7,10,3,0,0,44,83,132,150,139,146,101,53,5,807,11,42,32,39,48,47,12,5,234,25,39,36,23,29,5,4,0,169,21,73,74,75,82,64,33,5,421,32,86,98,101,82,43,18,8,468,35,88,98,81,59,25,15,0,399,46,43,70,66,56,40,6,0,319,4,4,12,6,0,7,0,0,37,31,46,43,27,33,12,3,3,209,6,0,4,3,0,4,0,0,17,4,4,12,9,9,3,0,0,42,199,148,180,194,189,181,116,37,1241,507,738,828,782
LGA32330,5,7,0,0,0,0,15,4,7,12,5,0,0,0,0,29,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,5,10,8,3,0,0,0,48,36,19,30,19,12,4,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,5,0,0,0,0,17,0,4,3,3,0,0,0,0,12,3,0,0,0,0,0,0,0,3,0,3,0,0,5,0,0,0,14,0,0,4,3,3,0,0,0,15,5,8,5,8,0,0,0,0,23,4,3,11,9,0,0,0,0,32,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,16,14,6,7,0,0,0,95,65,46,44,37
LGA32450,18,15,4,0,0,0,80,4,16,11,8,12,3,0,0,53,0,9,3,5,0,0,0,0,15,4,11,12,6,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,35,41,20,28,28,17,12,3,181,81,161,106,83,75,38,12,3,550,3,10,10,3,10,4,0,0,35,0,3,0,3,0,0,0,0,9,26,99,70,63,45,16,7,3,316,3,23,23,11,5,3,0,0,72,13,11,13,9,4,3,0,0,50,5,22,17,10,10,7,0,0,72,13,31,11,13,15,8,0,0,86,16,38,27,32,12,0,0,0,118,4,23,14,12,12,7,0,0,68,0,9,4,3,0,0,0,0,17,4,20,16,10,9,3,0,0,64,0,0,0,0,0,0,0,0,3,0,5,0,3,5,0,0,0,12,64,90,74,62,68,38,23,8,426,150,372,280,231
LGA32500,33,33,25,8,0,0,144,12,29,18,18,19,6,3,0,107,6,10,3,4,5,8,0,0,36,8,14,14,11,12,3,0,0,65,0,0,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,10,47,55,32,44,66,32,14,3,294,113,201,163,158,219,82,21,8,975,0,4,9,4,4,3,0,0,27,0,4,5,0,3,0,0,0,15,28,49,50,63,69,54,17,3,335,3,18,27,29,20,32,7,0,135,13,24,20,25,18,8,3,0,108,7,25,23,25,59,24,5,3,170,13,37,40,17,34,15,3,0,156,18,40,41,43,34,14,3,0,199,15,36,31,21,24,10,5,0,152,7,16,7,6,6,4,0,0,51,17,23,26,19,15,3,0,0,105,0,3,0,0,0,0,0,0,3,3,0,5,4,3,3,0,0,28,127,114,92,109,135,111,35,9,725,254,389,378,370
LGA32600,0,0,0,0,0,0,7,0,3,3,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,4,5,4,0,0,29,4,16,14,12,12,3,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,9,0,0,0,13,0,0,0,0,0,0,0,0,3,0,8,3,3,0,0,0,0,12,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,9,0,3,4,0,4,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,16,13,13,3,0,0,66,14,29,29,20
LGA32750,0,4,0,0,0,0,11,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,3,6,3,0,0,26,16,21,9,14,8,3,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,8,0,0,0,21,0,0,3,0,0,0,0,0,3,5,5,8,0,0,0,0,0,17,0,0,0,0,3,0,0,0,5,4,0,0,0,0,0,0,0,9,0,3,0,6,0,0,0,0,18,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,0,12,6,4,0,0,42,32,29,20,24
LGA32770,4,0,0,0,0,0,9,0,0,5,3,4,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,4,3,9,0,0,0,40,20,26,22,17,14,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,8,3,3,0,0,0,26,0,3,3,0,0,0,0,0,9,0,4,0,0,0,0,0,0,4,0,3,5,5,4,0,0,0,20,3,10,12,9,3,0,0,0,32,0,0,7,0,3,0,0,0,12,3,10,11,3,4,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,25,10,11,12,5,3,3,0,71,38,55,54,33
LGA32810,128,106,84,37,11,0,518,40,58,76,59,66,33,11,3,347,4,21,23,16,20,9,5,0,108,35,94,63,64,37,13,3,0,318,0,0,0,0,0,0,0,0,8,0,4,3,4,8,3,0,0,21,109,155,123,127,130,106,43,41,834,251,598,570,563,529,296,117,50,2980,9,30,24,17,24,22,9,0,136,0,4,10,3,8,10,0,0,39,31,133,141,202,204,137,53,7,923,21,58,77,95,104,47,21,5,425,13,38,45,47,34,16,5,0,207,17,57,77,98,80,60,34,0,422,7,63,63,82,99,56,20,4,397,34,175,175,160,136,76,27,7,789,49,91,101,85,96,54,13,3,490,9,38,37,30,38,13,5,0,163,60,183,127,119,69,25,12,5,600,4,3,3,0,4,0,0,0,14,3,7,6,12,16,5,4,0,52,188,260,251,254,299,200,114,71,1628,450,1142,1139,1212
LGA33100,6,0,3,0,0,0,27,0,7,0,0,5,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,5,3,4,0,0,31,8,38,20,22,23,9,4,0,129,0,3,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,15,9,9,11,14,0,0,60,0,0,3,5,4,0,0,0,18,5,4,0,3,3,0,0,0,18,0,5,0,0,3,3,0,0,19,0,3,3,6,3,3,0,0,15,5,6,5,3,8,0,4,0,41,0,7,0,0,9,0,0,0,17,0,0,0,0,0,0,0,0,3,0,3,3,3,3,3,0,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,6,17,15,14,14,19,4,0,91,29,67,36,42
LGA33200,5,10,3,3,0,0,36,4,3,3,5,5,3,0,0,26,0,0,0,0,3,0,0,0,3,0,4,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,9,15,5,8,8,18,4,4,74,38,54,33,47,33,30,12,6,259,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,4,13,20,20,12,18,8,4,0,97,7,8,4,3,9,3,0,0,33,4,9,0,8,7,0,0,0,36,4,14,8,6,12,8,3,4,55,3,18,9,8,6,4,0,0,45,12,13,11,8,3,6,0,0,51,4,3,6,10,9,3,0,0,33,0,0,0,0,3,0,0,0,3,3,9,5,7,3,3,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,29,30,11,19,16,23,9,4,145,86,121,71,89
